element,cid1,cid2
initial,120 282 327 334 430 463 532 709 894 923,2 157 333 374 434 462 531 573 623 708 716 893 904 920 922
initial,12 320 414 659 699 958,597 621 881
initial,61 199 214 277 714 843 860,58 134 169 297 488 491 497 544 552 553 705 810 857
initial,3 121 159 160 216 335 389 559 574 896 905 924 925 937 948,1 17 62 131 156 175 280 326 332 372 387 427 428 461 533 558 794 796 804 832 890 891 917 943
initial,364 365 512 660,330 362 449 458 538 539 551 596 641 657 691 698 745 756 863 973
initial,61 199 214 277 714 843 860,13 59 139 213 299 498 528 571 842 903
initial,3 121 159 160 216 335 389 559 574 896 905 924 925 937 948,2 157 333 374 434 462 531 573 623 708 716 893 904 920 922
initial,364 365 512 660,597 621 881
final,782 783 785,705 706 707 708 709 710 711 712 713
final,782 783 785,723 724 725 726 727 728 729 730 745 746 747
final,789 790 791,714 716 717 718 719 720 721 722
final,789 790 791,751 752 756
final,831 850,793
final,836 839 840 852,794 795 796 797 798 799
final,841 842 843 853,802 803
final,848,808 809
final,844 854,804 806 807
final,836 839 840 852,858 859 860 861 862 863 866 868 869 870 871 872 874 881 882 889 890 891 892 893 897 898 899 900
initial,382 805,435 475 574 905 937 948
final,199 215,155 212 213
final,199 215,195 267 268 269
final,714 715 786,570 571 572
final,714 715 786,276 277 278 279
final,819 820 828 883,646 647 648 649 656
final,822 824,651
final,821 825,650 652
final,802 803,902 903
final,714,715 786
final,843,841 842 853
tone,22 94 123 175 191 220 315 507 863 919,3 61 121 186 224 236 473 860
tone,456 518 574 576 578 650 652 806 821 843 885 887 905 937 948 962,11 12 14 29 32 44 47 78 87 135 140 143 147 171 180 198 207 239
tone,383 547 715 849,422 520 617 758 853 964 972
tone,456 518 574 576 578 650 652 806 821 843 885 887 905 937 948 962,488 570 649 690 808 809 941 970
tone,422 520 617 758 853 964 972,488 570 649 690 808 809 941 970
tone,422 520 617 758 853 964 972,456 518 574 576 578 650 652 806 821 843 885 887 905 937 948 962
tone,656 757,488 570 649 690 808 809 941 970
final,306 307 309,276 277 278 279 280 281 282 283 284 285 286 287 288 290 291 292 295 296
final,306 307 309,310 311 312 313 314 315 320 321 322 323 324 325 326 327 328 330
final,137 145 146 147 148,132 133
final,485 486 487 494 495,469 470 471 472 473 474
final,485 486 487 494 495,497 498 499 500 501 503 504 505 506 507 512 523 524 527 528 529 531 532 533 534 535 536 537 538 539 540 541 542 543
final,564 565 566 568 569,581 582 583
final,399 400,393
final,399 400,409 410 411 414 415 416 417 418 419 423 424 425 427 428 429 430 431 432
initial,84 202 260 633 731 953,109 152 204 358 412 421 455 509 590 593 635 681 811 877 878 969 982 983
initial,354 517 780 967,46 359 682 690 812 956 984
